customer_id,order_date,order_status,total_amount
483,2023-09-06,Delivered,77443.88
142,2024-12-31,Pending,33699.61
451,2023-06-24,Pending,72140.04
187,2023-04-10,Delivered,46138.34
212,2023-03-01,Shipped,50178.0
254,2023-12-10,Delivered,96574.8
128,2023-02-11,Delivered,121785.23
223,2024-11-10,Delivered,61229.61
134,2024-01-21,Delivered,20797.82
162,2025-04-03,Cancelled,86394.88
277,2023-06-03,Shipped,26350.58
341,2025-06-09,Delivered,35618.04
450,2024-11-28,Cancelled,125097.94
429,2024-11-27,Delivered,123579.85
4,2025-03-23,Delivered,19687.78
330,2023-05-23,Cancelled,91565.46
48,2023-04-22,Pending,46147.29
315,2023-12-24,Delivered,108764.08
468,2024-03-03,Delivered,146040.13
250,2024-05-29,Delivered,91676.22
38,2024-03-02,Delivered,135583.87
431,2023-10-14,Shipped,80327.16
52,2024-06-13,Delivered,127285.89
31,2024-04-26,Pending,111381.58
306,2024-01-29,Delivered,18268.28
260,2025-02-07,Delivered,103546.45
445,2023-07-04,Cancelled,73086.78
342,2023-02-27,Pending,108648.97
193,2023-09-22,Delivered,45420.28
193,2023-01-27,Delivered,6644.77
492,2023-05-03,Delivered,84916.51
213,2024-01-24,Delivered,119278.62
29,2023-05-28,Shipped,40935.3
480,2024-10-06,Shipped,64947.09
114,2025-06-04,Delivered,23766.67
75,2025-03-03,Pending,121788.96
342,2023-03-30,Delivered,54747.93
107,2023-06-03,Delivered,78392.77
320,2025-02-28,Delivered,88127.2
176,2025-04-02,Delivered,16146.6
365,2023-04-18,Delivered,99079.48
227,2024-02-26,Delivered,146711.12
349,2024-07-23,Delivered,30602.93
457,2023-06-15,Cancelled,104382.03
331,2024-06-20,Delivered,142529.18
179,2024-07-13,Delivered,107298.88
202,2023-05-28,Delivered,75032.95
390,2024-03-11,Delivered,45810.09
301,2023-07-29,Delivered,118536.59
431,2023-03-15,Delivered,19751.41
96,2024-11-05,Delivered,76281.76
225,2023-07-29,Delivered,20534.54
498,2023-10-22,Delivered,51686.66
6,2023-05-16,Pending,28656.24
